Church,District Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anderson Mutiweshiri - Anderson (mutiweshiri),Anderson Mutiwereshiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chikurumadziwa,Anderson Mutiwereshiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinyowa,Anderson Mutiwereshiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dowa- Anderson,Anderson Mutiwereshiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dzvova,Anderson Mutiwereshiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabvumira,Anderson Mutiwereshiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makarara,Anderson Mutiwereshiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marumbi,Anderson Mutiwereshiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mashayamvura,Anderson Mutiwereshiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matanganyidze,Anderson Mutiwereshiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mukamba- Anderson,Anderson Mutiwereshiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruzane,Anderson Mutiwereshiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedza - Chamarima,Anderson Mutiwereshiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedza - Ruzawe,Anderson Mutiwereshiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zviyambe,Anderson Mutiwereshiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcadia,Arcadia-Boulder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harare Boulder,Arcadia-Boulder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhidhiri,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buhera,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buhera - Muchechetere,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bungu,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinhoro,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinhuwo,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chizhou,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dorowa,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dorowa East,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garakata,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gosho,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hande,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kwayedza,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madende,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambo Central,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mambo East,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masocha,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mukamba- Buhera North,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mukubu,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mukwasi,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Munyanyi,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Munyira,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murowe,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mutauto,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerutanga,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nharire- Buhera North,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyamasanga,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pfende,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruridza,Buhera North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangure,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buhera - Bhegedhe,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buhera - Chabata,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buhera - Jori,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buhera - Kandenga,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buhera - Muzokomba,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chirozva,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hukuimwe,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kwarire,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madechava,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masasa,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matsveru,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mudanda,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mukondomi,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murambinda Central,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murambinda East,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murambinda South,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musharu,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mutasa,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mutendamambo,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mutezo,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nechavava,Buhera South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bandanyenje,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chakuma,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiduku,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fungayi,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gomo,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gurure,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honeso,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kashiri,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandizha,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manzvii,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matanhire,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mavhudzi,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt Moriah,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt Zion,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mudyanadzo,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mukamba,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mupeti,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mushava,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mutungwazi,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nharire,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyazura Centre,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyazura East,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyazura North,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rukweza,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruwani,Chiduku North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chikobvore,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chikombe,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiraranwa,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiromwe,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chitura,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian Hope,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dambakusoswa,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dumba,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dzamwayi,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Handina,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kufa,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahere,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marowa,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matukashiri,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mbiriri,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mbodza,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mugomba,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nzvimbe,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sharara,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tapambwa,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zunidza,Chiduku South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beacon Of Hope,Chikanga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chikanga Central,Chikanga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chikanga East,Chikanga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chikanga Hills,Chikanga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chikanga Hillsite,Chikanga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chikanga Main,Chikanga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chikanga North,Chikanga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charleswood,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charter,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chikukwa,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chimanimani,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dzingire,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hiltop,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hlabiso,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hode,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiho,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kushinga,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kwirire,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mutsvangwa,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ndakopa,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ndima,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saurombe,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shinja,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shiri- Chimanimani,Chimanimani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beacon,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charurwa,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipangara,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipinge,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clearwater,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emerald,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gaza,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollard,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medium,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paidamoyo,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sakuinje,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Down,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tazviona,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Nest,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toti,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Town Centre - Chipinge,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Usanga,Chipinge North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Checheche Central,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Checheche East,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chibuwe,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipangayi,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chisuma,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chisumbanje,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chitepo,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garahwa,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hwakwata,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kondo,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabee,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mabhiza,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manyezu,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manzvire,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maparadze,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mariya,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maronga,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mutovhoti,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mwacheta,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimbi,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tongogara,Chipinge South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adelaide Park,Chiremba Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunway City,Chiremba Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victory Park,Chiremba Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victory Park North,Chiremba Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victory Park West,Chiremba Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Windsor Main,Chiremba Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Windsor South,Chiremba Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadcombe,Chiremba North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cranborne,Chiremba North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hillside,Chiremba North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Msasa Park,Chiremba North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Msasa Park East,Chiremba North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Msasa Zrp,Chiremba North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Queensdale,Chiremba North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domboramwari,Chiremba South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domboramwari West,Chiremba South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenfield,Chiremba South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenwood,Chiremba South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Valley,Chiremba South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Living Hope,Chiremba South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makomo East,Chiremba South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makomo Main,Chiremba South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makomo South,Chiremba South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muguta,Chiremba South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muguta East,Chiremba South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethel,Chiremba West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hatfield Central,Chiremba West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hatfield Sda Main,Chiremba West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hatfield South,Chiremba West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,Chiremba West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logan Park,Chiremba West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Meadowlands,Chiremba West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prospect Park,Chiremba West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimphoss,Chiremba West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seke 7,Chitungwiza Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seke South,Chitungwiza Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seke West,Chitungwiza Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southview,Chitungwiza Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zengeza 4,Chitungwiza Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zengeza 4 South,Chitungwiza Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collegeview,Chitungwiza East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Valley Chitungwiza,Chitungwiza East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lakeside,Chitungwiza East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,Chitungwiza East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverside Park - Chitungwiza East,Chitungwiza East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seke East,Chitungwiza East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seke North,Chitungwiza East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seke North East,Chitungwiza East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit O Central,Chitungwiza East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit O North,Chitungwiza East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit O South,Chitungwiza East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit P Ext,Chitungwiza East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chitungwiza Town Centre,Chitungwiza North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayambara East,Chitungwiza North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
